  [1m[36m (10483.1ms)[0m  [1mDROP DATABASE IF EXISTS `SMSReport`[0m
  [1m[36m (43.4ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140320162533')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140320174928')
  [1m[36m (51.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140320175729')[0m
  [1m[35m (31.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140321020140')
  [1m[36m (31.7ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140321021805')[0m
  [1m[35m (22.7ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140322013016')
  [1m[36m (31.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140322055408')[0m
  [1m[35m (15.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140322065126')
  [1m[36m (15.7ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140324174438')[0m
  [1m[35m (36.8ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140324184704')
  [1m[36m (15.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140324192510')[0m
  [1m[35m (31.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140324193557')
  [1m[36m (52.0ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140325145600')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140325151424')
  [1m[36m (15.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140325174141')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140326000012')
  [1m[36m (49.4ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140326084428')[0m
  [1m[35m (24.8ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140326135635')
  [1m[36m (15.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140327044103')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140331140121')
  [1m[36m (37.2ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140331140210')[0m
  [1m[35m (28.5ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140401201751')
  [1m[36m (19.7ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140401201809')[0m
  [1m[35m (34.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140404141638')
  [1m[36m (17.0ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140404142213')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140407214457')
  [1m[36m (31.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140411013544')[0m
  [1m[35m (15.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140421043305')
  [1m[36m (37.1ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140422041420')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140422041444')
  [1m[36m (15.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140422041456')[0m
  [1m[35m (31.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140422041811')
  [1m[36m (20.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140423052025')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140423150017')
  [1m[36m (31.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140424011554')[0m
  [1m[35m (36.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140424025421')
  [1m[36m (17.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140424041023')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140424045220')
  [1m[36m (31.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140424234844')[0m
  [1m[35m (29.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140425041013')
  [1m[36m (24.7ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140426221139')[0m
  [1m[35m (15.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140429034122')
  [1m[36m (31.2ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140503163144')[0m
  [1m[35m (36.9ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140504101818')
  [1m[36m (15.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140505164226')[0m
  [1m[35m (39.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140506112030')
  [1m[36m (29.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140506171827')[0m
  [1m[35m (15.7ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140506180409')
  [1m[36m (31.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140506192603')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140506194447')
  [1m[36m (31.8ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140506195421')[0m
  [1m[35m (20.1ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140507102738')
  [1m[36m (31.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140507172759')[0m
  [1m[35m (15.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140507173740')
  [1m[36m (42.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140508002448')[0m
  [1m[35m (11.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140508143655')
  [1m[36m (31.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140508203903')[0m
  [1m[35m (37.0ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140508225833')
  [1m[36m (18.4ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140509113247')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140509121234')
  [1m[36m (31.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140509142405')[0m
  [1m[35m (15.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140509144817')
  [1m[36m (42.1ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140509175232')[0m
  [1m[35m (24.5ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140512013736')
  [1m[36m (15.2ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140515101201')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140515101215')
  [1m[36m (36.2ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140515101233')[0m
  [1m[35m (15.7ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140516122804')
  [1m[36m (40.0ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140519132542')[0m
  [1m[35m (25.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140519184842')
  [1m[36m (20.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140519225737')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140519234845')
  [1m[36m (31.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140520042158')[0m
  [1m[35m (15.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140521023709')
  [1m[36m (39.9ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140521045117')[0m
  [1m[35m (25.4ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140521082502')
  [1m[36m (19.2ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140521082759')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140521185619')
  [1m[36m (20.5ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140523185642')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140524011146')
  [1m[36m (31.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140524073005')[0m
  [1m[35m (31.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140524114600')
  [1m[36m (21.2ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140524201201')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140526023846')
  [1m[36m (31.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140526203008')[0m
  [1m[35m (15.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140527045614')
  [1m[36m (40.0ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140527091950')[0m
  [1m[35m (25.0ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140527092443')
  [1m[36m (22.2ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140529211156')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140530210242')
  [1m[36m (30.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140530210243')[0m
  [1m[35m (18.1ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140530210244')
  [1m[36m (31.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140530210245')[0m
  [1m[35m (31.7ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140531020839')
  [1m[36m (23.1ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140531044944')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140603041019')
  [1m[36m (15.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140603041020')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140603041021')
  [1m[36m (36.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140608161205')[0m
  [1m[35m (15.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140611084425')
  [1m[36m (31.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140611084441')[0m
  [1m[35m (31.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140612090030')
  [1m[36m (20.7ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140612091613')[0m
  [1m[35m (78.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140701034749')
  [1m[36m (55.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140702160350')[0m
  [1m[35m (19.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140702190501')
  [1m[36m (31.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140702191926')[0m
  [1m[35m (15.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140702193333')
  [1m[36m (43.1ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140702193348')[0m
  [1m[35m (25.1ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140702193349')
  [1m[36m (16.8ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140703012559')[0m
  [1m[35m (36.1ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140703012841')
  [1m[36m (31.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140703012900')[0m
  [1m[35m (15.7ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140703033319')
  [1m[36m (31.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140705152439')[0m
  [1m[35m (33.7ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140707090848')
  [1m[36m (29.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140707125453')[0m
  [1m[35m (25.4ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20140707154920')
  [1m[36m (28.8ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20140710071018')[0m
  [1m[35m (20.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20141118093728')
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
